Customer_ID,First_Name,Last_Name,Credit_Points
CUST499,Barnebas,Friberg,8
CUST500,Jeffrey,Boagey,4
CUST501,Gail,McGirl,5
CUST502,Briney,Crosswaite,22
CUST503,Joela,Davidavidovics,47
CUST504,Hyacintha,Winks,13
CUST505,Bone,Josipovic,40
CUST506,Dorelle,Eady,3
CUST507,Lyndsie,Melsome,2
CUST508,Alberto,Swadlin,22
CUST509,Emelda,Dudson,31
CUST510,Orelle,Huckerby,27
CUST511,Jermaine,Locket,11
CUST512,Josephine,Lightbody,18
CUST513,Merrel,Fretwell,37
CUST514,Andrew,Soggee,38
CUST515,Tanney,Gittens,17
CUST516,Casper,Jochen,44
CUST517,Aurea,Crady,40
CUST518,Nicko,McIlwain,21
CUST519,Dianna,Boulds,10
CUST520,Nealon,Siaspinski,40
CUST521,Lennard,Deane,42
CUST522,Orlando,Saint,50
CUST523,Travis,Landreth,7
CUST524,Olwen,Browse,25
CUST525,Sianna,Hills,35
CUST526,Will,Cattermull,46
CUST527,Arley,Emmines,31
CUST528,Berk,Itzhaki,9
CUST529,Darsey,Leeds,8
CUST530,Simona,Benny,3
CUST531,Benedetto,Mc Faul,14
CUST532,Hansiain,Alman,29
CUST533,Ruperto,Loy,20
CUST534,Skippie,Keywood,40
CUST535,Clarisse,Gierhard,4
CUST536,Jordon,Keneforde,12
CUST537,Rycca,Boutcher,41
CUST538,Luci,Loosley,10
CUST539,Minette,Mabbot,40
CUST540,Celie,McClean,18
CUST541,Northrop,Kembry,44
CUST542,Hollis,Kennedy,35
CUST543,Clark,Ianniello,33
CUST544,Christean,Skains,4
CUST545,Caria,Dunnet,15
CUST546,Russell,Damiral,5
CUST547,Shepperd,Cake,28
CUST548,Toma,Benfell,5
CUST549,Domenic,Eloy,41
CUST550,Mehetabel,Robiou,23
CUST551,Berthe,Feetham,16
CUST552,Bobby,Ringwood,38
CUST553,Nathalie,Metzke,38
CUST554,Sela,Thurber,21
CUST555,Tricia,Warret,24
CUST556,Sibbie,Boggis,29
CUST557,Albertine,Davidge,3
CUST558,Anderson,Bullivent,23
CUST559,Tabbitha,Shuttell,6
CUST560,Gibb,Jindacek,3
CUST561,Leonhard,Brandin,7
CUST562,Merna,Gravatt,14
CUST563,Cassi,Cudbertson,48
CUST564,Joanna,Gair,2
CUST565,Ker,Tock,9
CUST566,Fiorenze,Denmead,26
CUST567,Justinian,Klos,5
CUST568,Erica,Haydn,39
CUST569,Dory,Gosswell,11
CUST570,Evvie,Hillborne,45
CUST571,Jed,Duckitt,25
CUST572,Roarke,Benninger,1
CUST573,Celle,Cowl,18
CUST574,Brandais,Ellis,25
CUST575,Alister,Cawdell,15
CUST576,Chaddie,Grouvel,2
CUST577,Timothy,Dalgetty,47
CUST578,Ashely,Ghirigori,23
CUST579,Ignazio,Butte,38
CUST580,Ritchie,Nelle,30
CUST581,Shandie,Timmins,21
CUST582,Christian,Wellington,17
CUST583,Katheryn,Rothchild,7
CUST584,Jinny,McAdam,22
CUST585,Nessa,Danilevich,26
CUST586,Bili,Simak,14
CUST587,Harry,Gregorin,16
CUST588,Tommi,Coldrick,37
CUST589,Orv,Peschke,48
CUST590,Corrinne,Philippart,41
CUST591,Shoshanna,Coslett,25
CUST592,Cyrill,Grime,23
CUST593,Dionisio,Sunners,21
CUST594,Adelice,Rammell,30
CUST595,Jerrome,Toler,26
CUST596,Laverne,Benham,41
CUST597,Niki,Wattingham,42
CUST598,Leroy,Berndsen,6
CUST599,Nelie,Cohan,8
CUST600,Leighton,Hazeup,36
CUST601,Orton,Tures,21
CUST602,Elsinore,McQuilliam,23
CUST603,Brandie,Lingwood,35
CUST604,Allistir,Focke,12
CUST605,Licha,Hankinson,2
CUST606,Joela,Symonds,36
CUST607,Camel,Klosterman,20
CUST608,Wilie,Seaman,16
CUST609,Zarah,Ramsdell,41
CUST610,Tabbie,Orcas,29
CUST611,Roddy,Davidesco,24
CUST612,Morry,Minett,12
CUST613,Beniamino,Volage,46
CUST614,Niki,Barsham,7
CUST615,Esmaria,Whall,21
CUST616,Jermain,Bransby,9
CUST617,Alexei,Roja,20
CUST618,Chrisse,Skehan,16
CUST619,Tristam,Prattington,23
CUST620,Kevon,White,42
CUST621,Raye,St. Clair,45
CUST622,Maggie,Slaney,23
CUST623,Iolande,Vauls,23
CUST624,Darcee,Orpwood,47
CUST625,Gayelord,Barbary,15
CUST626,Nydia,Dootson,40
CUST627,Leesa,Armit,16
CUST628,Cornie,Duhig,40
CUST629,Blakelee,Shakelade,4
CUST630,Amandy,Longhorne,32
CUST631,Ivan,Gerry,28
CUST632,Daisy,Tithecote,17
CUST633,Sanderson,Dugan,49
CUST634,Lilah,Betje,39
CUST635,Horton,Boydon,20
CUST636,Walden,Smickle,1
CUST637,Harry,Perot,22
CUST638,Kim,Ingley,50
CUST639,Jessey,Yellowlea,12
CUST640,Kamila,Southerill,2
CUST641,Jamey,O'Crotty,12
CUST642,Bird,Orleton,36
CUST643,Faye,Wroe,20
CUST644,Dot,Kemmett,9
CUST645,Baird,Grimsell,43
CUST646,Monti,Supple,8
CUST647,Paula,Abramson,21
CUST648,Stanfield,Foxton,45
CUST649,Richardo,Syfax,23
CUST650,Richmound,Thirkettle,16
CUST651,Bobinette,Cracoe,41
CUST652,Fredric,Southcomb,45
CUST653,Jacqui,Udell,16
CUST654,Kass,Andryushchenko,21
CUST655,Izzy,Peace,1
CUST656,Chrotoem,Paice,16
CUST657,Eberhard,Jacketts,4
CUST658,Tull,Gavaghan,46
CUST659,Lucias,McVeagh,22
CUST660,Lynea,Durrance,44
CUST661,Hillery,Bockings,39
CUST662,Lenora,Trumper,45
CUST663,Kev,Viles,46
CUST664,Aaren,Burrett,39
CUST665,Francine,Montilla,25
CUST666,Rance,Ruscoe,24
CUST667,Deane,Vallis,28
CUST668,Adore,Jewess,33
CUST669,Millicent,Delle,4
CUST670,Shanie,Tithacott,29
CUST671,Candra,Lasslett,8
CUST672,Dewey,Bondy,19
CUST673,Marillin,Chatfield,35
CUST674,Jourdain,Hovington,41
CUST675,Analiese,Mucklo,18
CUST676,Paulita,MacGiffin,40
CUST677,Bekki,Reame,8
CUST678,Mordecai,Rassmann,42
CUST679,Meredithe,Tugwell,6
CUST680,Caterina,Milberry,40
CUST681,Janie,Chadd,35
CUST682,Izak,Magowan,34
CUST683,Daphne,Hosten,35
CUST684,Hardy,Barnfield,47
CUST685,Julio,Jiggins,27
CUST686,Eveleen,Gartan,34
CUST687,Nelly,Saura,10
CUST688,Coralie,Valentino,6
CUST689,Flore,Ewers,46
CUST690,Aldrich,Sherland,2
CUST691,Letta,Ruberti,10
CUST692,Ranna,Biesty,26
CUST693,Sheena,Loveard,24
CUST694,Julianna,Mincher,15
CUST695,Padget,Vannikov,11
CUST696,Vilma,Housen,37
CUST697,Krista,Yakobovitz,4
CUST698,Harriett,Lathaye,11
CUST699,Trey,Craythorne,47
CUST700,Vic,Ockwell,5
CUST701,Adolph,Leere,21
CUST702,Robinette,Gilders,19
CUST703,Trude,Bawle,44
CUST704,Perri,Ovington,17
CUST705,Nikola,Scurfield,19
CUST706,Zaccaria,Holdworth,22
CUST707,Patin,Dober,1
CUST708,Rustie,Bindley,27
CUST709,Idette,Whittall,3
CUST710,Mannie,Kaminski,23
CUST711,Carlynne,Livesey,3
CUST712,Casie,Gower,9
CUST713,Jodie,Hansed,15
CUST714,Aigneis,Hampton,3
CUST715,Melita,Matashkin,10
CUST716,Milt,Sparkes,27
CUST717,Colly,Bengal,29
CUST718,Moria,Cranage,46
CUST719,Gardie,Mandrey,45
CUST720,Calvin,Matherson,37
CUST721,Ned,Beinisch,41
CUST722,Penelope,Bowen,10
CUST723,Helene,Lyenyng,12
CUST724,Kellen,Mouncher,9
CUST725,Caria,McHaffy,16
CUST726,Gasper,Knevett,8
CUST727,Corrina,Bygate,16
CUST728,Karie,Rosenstengel,32
CUST729,Willie,Hadden,10
CUST730,Avis,Whardley,22
CUST731,Hortense,Climson,25
CUST732,Xylina,Gilloran,10
CUST733,Durant,Sisneros,20
CUST734,Zared,Skim,49
CUST735,Erhart,Tukely,30
CUST736,Mayne,Bartlet,17
CUST737,Linette,Fishly,48
CUST738,Salim,Edworthye,22
CUST739,Bailie,Soitoux,30
CUST740,Alexi,Crosoer,19
CUST741,Clarice,Lassetter,42
CUST742,Mortimer,Ogbourne,46
CUST743,Sashenka,Saipy,31
CUST744,Atlanta,Keveren,34
CUST745,Stearn,Treversh,12
CUST746,Gifford,Petkens,25
CUST747,Judi,Perle,19
CUST748,Claudio,Muldownie,23
CUST749,Randall,Tackle,34
CUST750,Nathan,Rickert,19
CUST751,Danila,Pandie,50
CUST752,Pansie,Worsall,32
CUST753,Adam,Bundock,42
CUST754,Taddeo,Neylan,43
CUST755,Jammie,Francois,14
CUST756,Garner,Yeomans,23
CUST757,Galvin,Caudelier,15
CUST758,Reg,Charte,21
CUST759,Clemmie,Flounders,48
CUST760,Christopher,Comins,32
CUST761,Morie,De Giorgi,45
CUST762,Abbie,Bowerbank,50
CUST763,Bram,Theurer,22
CUST764,Chery,O'Quin,22
CUST765,Cammie,Keasey,12
CUST766,Briney,Bergstram,35
CUST767,Nevin,Degue,26
CUST768,Starlene,Cady,12
CUST769,Cristiano,Keepence,4
CUST770,Bette,Girkins,29
CUST771,Andie,Fakes,8
CUST772,Pietra,Everington,35
CUST773,Sibelle,Gergely,5
CUST774,Janella,Vreede,6
CUST775,Monro,Northam,2
CUST776,Cyb,Perrot,47
CUST777,Sukey,Sugars,30
CUST778,Pete,Wale,15
CUST779,Rozamond,Bondesen,26
CUST780,Irving,Lammas,38
CUST781,Lizabeth,Sent,46
CUST782,Mandie,Wheildon,3
CUST783,Clarita,Barnwill,15
CUST784,Alexia,Luttgert,28
CUST785,Dillie,Mitskevich,19
CUST786,Celestina,LLelweln,40
CUST787,Moe,Mallaby,7
CUST788,Honor,Rash,28
CUST789,Terencio,McEttigen,10
CUST790,Cecil,Meffan,33
CUST791,Shane,Martland,26
CUST792,Rhetta,Preddy,19
CUST793,Betta,Antonowicz,36
CUST794,Hillel,Schollar,15
CUST795,Kristal,Ivimey,50
CUST796,Tomi,Sneller,21
CUST797,Rodrigo,Attwell,44
CUST798,Lyle,Houdmont,33
CUST799,Cliff,Idwal Evans,36
CUST800,Lola,Starling,27
CUST801,Hadria,Burds,13
CUST802,Vivi,Rewcassell,44
CUST803,Terry,Littrell,2
CUST804,Melania,Press,8
CUST805,Shalne,Grove,8
CUST806,Normand,MacRierie,20
CUST807,Any,Conaghan,42
CUST808,Alameda,Sabate,7
CUST809,Wolf,Hanvey,22
CUST810,Egon,Grishanov,32
CUST811,Lebbie,Lockhurst,20
CUST812,Darryl,Titchen,35
CUST813,Geraldine,Feronet,15
CUST814,Elenore,Germain,34
CUST815,Hermy,Ofer,44
CUST816,Allsun,Flay,3
CUST817,Chrisse,Roskams,10
CUST818,Celestyn,Sankey,20
CUST819,Ramsay,Baughn,43
CUST820,Vivianne,McFarlane,37
CUST821,Lilas,Casaroli,13
CUST822,Arlin,Van Halen,40
CUST823,Arielle,Betke,40
CUST824,Garek,Tales,8
CUST825,Annmarie,Crolla,26
CUST826,Jinny,Stealey,19
CUST827,Jana,Cunio,45
CUST828,Milicent,Thornewell,38
CUST829,Berne,Tottman,13
CUST830,Tamarah,Kinsett,8
CUST831,Averyl,Alsina,32
CUST832,Wolfgang,Kleinzweig,26
CUST833,Hadria,Ericssen,41
CUST834,Andreas,Lintill,3
CUST835,Dom,Liversage,25
CUST836,Elfrieda,Trowell,50
CUST837,Leora,Marxsen,35
CUST838,Alric,Evens,29
CUST839,Aurel,Ussher,28
CUST840,Jordan,Phebee,24
CUST841,Noelyn,Cockren,24
CUST842,Allyce,Cordeux,39
CUST843,Mattie,Froggatt,42
CUST844,Haleigh,Davey,1
CUST845,Betsy,Cosh,6
CUST846,Blane,Caras,33
CUST847,Dee,Arnefield,24
CUST848,Claresta,Rimour,2
CUST849,Stu,Croson,27
CUST850,Francois,Sumption,29
CUST851,Daryn,Guilliatt,44
CUST852,Helena,Slade,48
CUST853,Ruperto,Brunnstein,21
CUST854,Pall,MacCumeskey,28
CUST855,Janek,Bridewell,31
CUST856,Cathrine,Joselevitch,6
CUST857,Jarib,Walesby,9
CUST858,Bambi,Wadhams,32
CUST859,Kiel,Habron,1
CUST860,Jeannette,Bellson,39
CUST861,Jonell,Hayball,25
CUST862,Annelise,Ambrogini,23
CUST863,Alecia,Lockier,8
CUST864,Orelie,Wandless,4
CUST865,Meyer,Jacobsz,5
CUST866,Beatrix,Broek,28
CUST867,Blake,Neagle,31
CUST868,Hillard,Clayal,24
CUST869,Teressa,Kinkead,21
CUST870,Othilia,Lukins,31
CUST871,Sharline,Beades,15
CUST872,Pammy,Keohane,23
CUST873,Corrianne,Behrend,21
CUST874,Pepe,Margrem,50
CUST875,Sharity,Scorthorne,47
CUST876,Jerrie,De Cruce,50
CUST877,Callean,Swatridge,6
CUST878,Amos,Bourgaize,47
CUST879,Janifer,Dederich,30
CUST880,Andree,Guest,7
CUST881,Madonna,Gadie,24
CUST882,Garvey,Manginot,13
CUST883,Nikki,Segge,4
CUST884,Daloris,Bielefeld,4
CUST885,Rickard,Cluff,14
CUST886,Emlyn,Di Carlo,21
CUST887,Talbot,Laurand,31
CUST888,Rance,Delatour,19
CUST889,Towney,Antonowicz,42
CUST890,Reynard,Barensen,37
CUST891,Donal,Engledow,43
CUST892,Lanette,Cars,5
CUST893,Francene,Gayton,27
CUST894,Lodovico,Di Domenico,46
CUST895,Tadd,Rosenblum,8
CUST896,Ingrim,McArt,2
CUST897,Siusan,Hammill,4
CUST898,Joleen,Tuckwell,18
CUST899,Rourke,Featherstonhaugh,18
CUST900,Roger,Entwhistle,1
CUST901,Dorolisa,Latta,30
CUST902,Alleen,Salling,10
CUST903,Belle,Bryenton,46
CUST904,Tedra,McGerr,19
CUST905,Gabbi,Fripps,50
CUST906,Haslett,Healings,42
CUST907,Sunshine,Neylon,5
CUST908,Auguste,Ludl,43
CUST909,Donella,Gorey,21
CUST910,Darrel,Purviss,41
CUST911,Ruttger,Van der Mark,16
CUST912,Link,MacCart,44
CUST913,Wandie,Vanacci,27
CUST914,Johannah,Solan,45
CUST915,Pepita,Purviss,15
CUST916,Bard,Epilet,10
CUST917,Yoshiko,Southcoat,28
CUST918,Husein,Veasey,22
CUST919,Cosme,Lanchbury,14
CUST920,Yurik,Eye,25
CUST921,Caria,Callan,17
CUST922,Jenine,Jarman,13
CUST923,Anny,Dannehl,23
CUST924,Diane,Howgego,4
CUST925,Legra,Mussalli,9
CUST926,Deloria,Bassingham,32
CUST927,Addi,Lownes,23
CUST928,Glennie,Motto,12
CUST929,Ammamaria,Groves,7
CUST930,Juliette,Mandrier,43
CUST931,Dallas,Sadgrove,6
CUST932,Hashim,Piddick,16
CUST933,Didi,Poyner,35
CUST934,Haydon,Greasty,46
CUST935,Lock,Cockin,30
CUST936,Evey,Rickersey,8
CUST937,Ody,Birkmyre,7
CUST938,Alissa,Bettis,13
CUST939,Klarika,Deinhardt,22
CUST940,Townsend,Hansley,1
CUST941,Aigneis,Boakes,46
CUST942,Bucky,Gower,26
CUST943,Dania,Matveyev,24
CUST944,Carilyn,Andries,29
CUST945,Bobbe,Klyn,30
CUST946,Margareta,Spellworth,1
CUST947,Finley,De La Coste,5
CUST948,Oralie,De Blasi,2
CUST949,Iormina,Tuddall,31
CUST950,Neysa,Tweddle,5
CUST951,Fair,Fatkin,38
CUST952,Teodoor,Geram,16
CUST953,Gherardo,Turneux,42
CUST954,Jilly,Beacock,6
CUST955,Rosette,Kupisz,33
CUST956,Laurence,Woan,23
CUST957,Sallyann,Jindracek,40
CUST958,Daryl,Magovern,44
CUST959,Osbourn,Folliss,19
CUST960,Tan,Worrall,40
CUST961,Torie,MacKill,21
CUST962,Katharine,Thorold,44
CUST963,Jeffy,Brownlow,43
CUST964,Kylie,Grayston,32
CUST965,Coreen,Scowcroft,5
CUST966,Auguste,Gorvin,38
CUST967,Else,Fynes,42
CUST968,Celestina,Bridges,17
CUST969,Francklin,Wycliffe,49
CUST970,Chloe,Tatam,36
CUST971,Lacie,Brounsell,26
CUST972,Leland,Goodboddy,16
CUST973,Donny,Tale,9
CUST974,Modestia,Shuttlewood,11
CUST975,Fitzgerald,Kynastone,34
CUST976,Phyllis,Nusche,13
CUST977,Randi,Zoellner,21
CUST978,Garrard,Lynes,26
CUST979,Kipper,Gowdy,44
CUST980,Caroline,L'Homme,43
CUST981,Dorey,Ditt,19
CUST982,Wenda,Pfaffel,24
CUST983,Bibbie,Maharg,47
CUST984,Veronika,Schulze,31
CUST985,Lilian,Toms,5
CUST986,Teriann,Spurett,42
CUST987,Olimpia,Attenborrow,38
CUST988,Jeannette,Rumsby,39
CUST989,Friedrick,Yankishin,4
CUST990,Wilfred,Sarver,18
CUST991,Augustine,O'Hartnett,32
CUST992,Chas,Caldayrou,15
CUST993,Selby,Edeson,24
CUST994,Morry,Ridley,30
CUST995,Boigie,Malby,25
CUST996,Roze,Cowin,14
CUST997,Luciana,Ivanovic,12
CUST998,Blanca,Worsfield,20
CUST999,Kaye,McCourt,1
CUST1000,Ingram,Poytres,46
